
📧 GMAIL SYNC WITH VECTORIZATION
==================================================
📅 Fetching emails from last 12 months (after 2024/12/17)

🔍 Discovering messages...
   Page 1: Found 500 messages (Total: 500)
   Page 2: Found 500 messages (Total: 1000)
   Page 3: Found 500 messages (Total: 1500)
   Page 4: Found 500 messages (Total: 2000)
   Page 5: Found 500 messages (Total: 2500)
   Page 6: Found 500 messages (Total: 3000)
   Page 7: Found 500 messages (Total: 3500)
   Page 8: Found 500 messages (Total: 4000)
   Page 9: Found 500 messages (Total: 4500)
   Page 10: Found 500 messages (Total: 5000)
   Page 11: Found 500 messages (Total: 5500)
   Page 12: Found 500 messages (Total: 6000)
   Page 13: Found 500 messages (Total: 6500)
   Page 14: Found 500 messages (Total: 7000)
   Page 15: Found 500 messages (Total: 7500)
   Page 16: Found 500 messages (Total: 8000)
   Page 17: Found 500 messages (Total: 8500)
   Page 18: Found 500 messages (Total: 9000)
   Page 19: Found 500 messages (Total: 9500)
   Page 20: Found 500 messages (Total: 10000)
   Page 21: Found 41 messages (Total: 10041)

✅ Total messages discovered: 10041
📊 Already imported: 3457
📥 New to import: 6599

🚀 Starting import...

   ✓ 25/6599 emails (1.0/sec, ~6574s remaining)
   ✓ 50/6599 emails (1.1/sec, ~5954s remaining)
   ✓ 75/6599 emails (1.1/sec, ~5931s remaining)
   ✓ 100/6599 emails (1.2/sec, ~5416s remaining)
   ✓ 125/6599 emails (1.2/sec, ~5395s remaining)
   ✓ 150/6599 emails (1.2/sec, ~5375s remaining)
   ✓ 175/6599 emails (1.2/sec, ~5354s remaining)
   ✓ 200/6599 emails (1.2/sec, ~5333s remaining)
   ✓ 225/6599 emails (1.2/sec, ~5312s remaining)
   ✓ 250/6599 emails (1.2/sec, ~5291s remaining)
   ✓ 275/6599 emails (1.2/sec, ~5270s remaining)
   ✓ 300/6599 emails (1.2/sec, ~5250s remaining)
   ✓ 325/6599 emails (1.2/sec, ~5229s remaining)
   ✓ 350/6599 emails (1.2/sec, ~5208s remaining)
   ✓ 375/6599 emails (1.2/sec, ~5187s remaining)
   ✓ 400/6599 emails (1.2/sec, ~5166s remaining)
   ✓ 425/6599 emails (1.2/sec, ~5145s remaining)
   ✓ 450/6599 emails (1.2/sec, ~5125s remaining)
   ✓ 475/6599 emails (1.2/sec, ~5104s remaining)
   ✓ 500/6599 emails (1.2/sec, ~5083s remaining)
   ✓ 525/6599 emails (1.2/sec, ~5062s remaining)
   ✓ 550/6599 emails (1.2/sec, ~5041s remaining)
   ✓ 575/6599 emails (1.2/sec, ~5020s remaining)
   ✓ 600/6599 emails (1.2/sec, ~5000s remaining)
   ✓ 625/6599 emails (1.2/sec, ~4979s remaining)
   ✓ 650/6599 emails (1.2/sec, ~4958s remaining)
   ✓ 675/6599 emails (1.2/sec, ~4937s remaining)
   ✓ 700/6599 emails (1.2/sec, ~4916s remaining)
   ✓ 725/6599 emails (1.2/sec, ~4895s remaining)
   ✓ 750/6599 emails (1.2/sec, ~4875s remaining)
   ✓ 775/6599 emails (1.2/sec, ~4854s remaining)
   ✓ 800/6599 emails (1.2/sec, ~4833s remaining)
   ✓ 825/6599 emails (1.2/sec, ~4812s remaining)
   ✓ 850/6599 emails (1.2/sec, ~4791s remaining)
   ✓ 875/6599 emails (1.2/sec, ~4770s remaining)
   ✓ 900/6599 emails (1.2/sec, ~4750s remaining)
   ✓ 925/6599 emails (1.2/sec, ~4729s remaining)
   ✓ 950/6599 emails (1.2/sec, ~4708s remaining)
   ✓ 975/6599 emails (1.2/sec, ~4687s remaining)
   ✓ 1000/6599 emails (1.2/sec, ~4666s remaining)
   ✓ 1025/6599 emails (1.2/sec, ~4645s remaining)
   ✓ 1050/6599 emails (1.2/sec, ~4625s remaining)
   ✓ 1075/6599 emails (1.2/sec, ~4604s remaining)
   ✓ 1100/6599 emails (1.2/sec, ~4583s remaining)
   ✓ 1125/6599 emails (1.2/sec, ~4562s remaining)
   ✓ 1150/6599 emails (1.2/sec, ~4541s remaining)
   ✓ 1175/6599 emails (1.2/sec, ~4520s remaining)
   ✓ 1200/6599 emails (1.2/sec, ~4500s remaining)
   ✓ 1225/6599 emails (1.2/sec, ~4479s remaining)
   ✓ 1250/6599 emails (1.2/sec, ~4458s remaining)
   ✓ 1275/6599 emails (1.2/sec, ~4437s remaining)
   ✓ 1300/6599 emails (1.2/sec, ~4416s remaining)
   ✓ 1325/6599 emails (1.2/sec, ~4395s remaining)
   ✓ 1350/6599 emails (1.2/sec, ~4375s remaining)
   ✓ 1375/6599 emails (1.2/sec, ~4354s remaining)
   ✓ 1400/6599 emails (1.2/sec, ~4333s remaining)
   ✓ 1425/6599 emails (1.2/sec, ~4312s remaining)
   ✓ 1450/6599 emails (1.2/sec, ~4291s remaining)
   ✓ 1475/6599 emails (1.2/sec, ~4270s remaining)
   ✓ 1500/6599 emails (1.2/sec, ~4250s remaining)
   ✓ 1525/6599 emails (1.2/sec, ~4229s remaining)
   ✓ 1550/6599 emails (1.2/sec, ~4208s remaining)
   ✓ 1575/6599 emails (1.2/sec, ~4187s remaining)
   ✓ 1600/6599 emails (1.2/sec, ~4166s remaining)
   ✓ 1625/6599 emails (1.2/sec, ~4145s remaining)
   ✓ 1650/6599 emails (1.2/sec, ~4125s remaining)
   ✓ 1675/6599 emails (1.2/sec, ~4104s remaining)
   ✓ 1700/6599 emails (1.2/sec, ~4083s remaining)
   ✓ 1725/6599 emails (1.2/sec, ~4062s remaining)
   ✓ 1750/6599 emails (1.2/sec, ~4041s remaining)
   ✓ 1775/6599 emails (1.2/sec, ~4020s remaining)
   ✓ 1800/6599 emails (1.2/sec, ~4000s remaining)
   ✓ 1825/6599 emails (1.2/sec, ~3979s remaining)
   ✓ 1850/6599 emails (1.2/sec, ~3958s remaining)
   ✓ 1875/6599 emails (1.2/sec, ~3937s remaining)
   ✓ 1900/6599 emails (1.2/sec, ~3916s remaining)
   ✓ 1925/6599 emails (1.2/sec, ~3895s remaining)
   ✓ 1950/6599 emails (1.2/sec, ~3875s remaining)
   ✓ 1975/6599 emails (1.2/sec, ~3854s remaining)
   ✓ 2000/6599 emails (1.2/sec, ~3833s remaining)
   ✓ 2025/6599 emails (1.2/sec, ~3812s remaining)
   ✓ 2050/6599 emails (1.2/sec, ~3791s remaining)
   ✓ 2075/6599 emails (1.2/sec, ~3770s remaining)
   ✓ 2100/6599 emails (1.2/sec, ~3750s remaining)
   ✓ 2125/6599 emails (1.2/sec, ~3729s remaining)
   ✓ 2150/6599 emails (1.2/sec, ~3708s remaining)
   ✓ 2175/6599 emails (1.2/sec, ~3687s remaining)
   ✓ 2200/6599 emails (1.2/sec, ~3666s remaining)
   ✓ 2225/6599 emails (1.2/sec, ~3645s remaining)
   ✓ 2250/6599 emails (1.2/sec, ~3625s remaining)
   ✓ 2275/6599 emails (1.2/sec, ~3604s remaining)
   ✓ 2300/6599 emails (1.2/sec, ~3583s remaining)
   ✓ 2325/6599 emails (1.2/sec, ~3562s remaining)
   ✓ 2350/6599 emails (1.2/sec, ~3541s remaining)
   ✓ 2375/6599 emails (1.2/sec, ~3520s remaining)
   ✓ 2400/6599 emails (1.2/sec, ~3500s remaining)
   ✓ 2425/6599 emails (1.2/sec, ~3479s remaining)
   ✓ 2450/6599 emails (1.2/sec, ~3458s remaining)
   ✓ 2475/6599 emails (1.2/sec, ~3437s remaining)
   ✓ 2500/6599 emails (1.2/sec, ~3416s remaining)
   ✓ 2525/6599 emails (1.2/sec, ~3395s remaining)
   ✓ 2550/6599 emails (1.2/sec, ~3375s remaining)
   ✓ 2575/6599 emails (1.2/sec, ~3354s remaining)
   ✓ 2600/6599 emails (1.2/sec, ~3333s remaining)
   ✓ 2625/6599 emails (1.2/sec, ~3312s remaining)
   ✓ 2650/6599 emails (1.2/sec, ~3291s remaining)
   ✓ 2675/6599 emails (1.2/sec, ~3270s remaining)
   ✓ 2700/6599 emails (1.2/sec, ~3250s remaining)
   ✓ 2725/6599 emails (1.2/sec, ~3229s remaining)
   ✓ 2750/6599 emails (1.2/sec, ~3208s remaining)
   ✓ 2775/6599 emails (1.2/sec, ~3187s remaining)
